sample,path,locality,morph,tissue,individual,B1,B2,B3,S1U,S1V,S1B,S1G,S1Y,S1R,S2,S3,S4,S5,S6,S7,S8,S9,S10,H1,H2,H3,H4,H5
CAL1E,D:/geneanalysis/kallistovic/CAL1E,CAL,red,eyes,1,4499.204455,11.21996124,28.12807636,0.106875593,0.12112598,0.09128652,0.200896695,0.287935131,0.607913371,15.32094129,0.604336823,0.094268731,2295.499277,24.7823716,-0.395023553,2.395520934,0.861970415,0.225743217,653.25,473,584.75,0.127382691,581.25
CAL1L,D:/geneanalysis/kallistovic/CAL1L,CAL,red,liver,1,4499.204455,11.21996124,28.12807636,0.106875593,0.12112598,0.09128652,0.200896695,0.287935131,0.607913371,15.32094129,0.604336823,0.094268731,2295.499277,24.7823716,-0.395023553,2.395520934,0.861970415,0.225743217,653.25,473,584.75,0.127382691,581.25
CAL2E,D:/geneanalysis/kallistovic/CAL2E,CAL,red,eyes,2,2849.835111,7.106820727,20.28093662,0.086683486,0.097583633,0.06866525,0.224342735,0.332592249,0.627461282,23.06695046,0.649267426,0.11971846,1750.72213,19.29833799,-0.508552277,2.678952685,0.867463062,0.324426356,636.75,619.5,579.25,0.180366828,580.75
CAL2L,D:/geneanalysis/kallistovic/CAL2L,CAL,red,liver,2,2849.835111,7.106820727,20.28093662,0.086683486,0.097583633,0.06866525,0.224342735,0.332592249,0.627461282,23.06695046,0.649267426,0.11971846,1750.72213,19.29833799,-0.508552277,2.678952685,0.867463062,0.324426356,636.75,619.5,579.25,0.180366828,580.75
CAL2S,D:/geneanalysis/kallistovic/CAL2S,CAL,red,skin,2,2849.835111,7.106820727,20.28093662,0.086683486,0.097583633,0.06866525,0.224342735,0.332592249,0.627461282,23.06695046,0.649267426,0.11971846,1750.72213,19.29833799,-0.508552277,2.678952685,0.867463062,0.324426356,636.75,619.5,579.25,0.180366828,580.75
CAL3E,D:/geneanalysis/kallistovic/CAL3E,CAL,red,eyes,3,3130.647999,7.807102243,19.40710231,0.12815345,0.144011225,0.096277781,0.192017443,0.283419657,0.590579312,13.85012754,0.608423721,0.08304145,1545.701858,17.39985679,-0.366921818,2.365452323,0.818275768,0.190472609,641,616.5,583.75,0.080914682,581.25
CAL3L,D:/geneanalysis/kallistovic/CAL3L,CAL,red,liver,3,3130.647999,7.807102243,19.40710231,0.12815345,0.144011225,0.096277781,0.192017443,0.283419657,0.590579312,13.85012754,0.608423721,0.08304145,1545.701858,17.39985679,-0.366921818,2.365452323,0.818275768,0.190472609,641,616.5,583.75,0.080914682,581.25
CAL4E,D:/geneanalysis/kallistovic/CAL4E,CAL,red,eyes,4,3278.970797,8.176984532,23.80963206,0.092665283,0.104399844,0.06376394,0.185997784,0.296102728,0.664494464,24.03358873,0.638347133,0.090050836,2100.918038,22.94540257,-0.517594555,2.807823326,0.909974335,0.254690185,658.5,530.5,585,0.105792625,581.5
CAL4L,D:/geneanalysis/kallistovic/CAL4L,CAL,red,liver,4,3278.970797,8.176984532,23.80963206,0.092665283,0.104399844,0.06376394,0.185997784,0.296102728,0.664494464,24.03358873,0.638347133,0.090050836,2100.918038,22.94540257,-0.517594555,2.807823326,0.909974335,0.254690185,658.5,530.5,585,0.105792625,581.5
CAL4S,D:/geneanalysis/kallistovic/CAL4S,CAL,red,skin,4,3278.970797,8.176984532,23.80963206,0.092665283,0.104399844,0.06376394,0.185997784,0.296102728,0.664494464,24.03358873,0.638347133,0.090050836,2100.918038,22.94540257,-0.517594555,2.807823326,0.909974335,0.254690185,658.5,530.5,585,0.105792625,581.5
